datetime,text
"23:37 (IST), Mar 22",Republican Rand Paul becomes first US senator to test positive for coronavirus
"23:34 (IST), Mar 22","Coronavirus: SC cancels benches, only one court to hear urgent cases through video-conferencing"
"23:30 (IST), Mar 22","German Chancellor Angela Merkel will quarantine herself at home after being treated by a doctor who has since tested positive for the novel coronavirus, a government spokesman said Sunday"
"22:59 (IST), Mar 22","There was a case reported of suspected Covid-19 passengers aboard I5-732, Pune to New Delhi on March 20, seated in Row 1. The passengers were subsequently screened and tested negative: Air Asia Spokesperson"
"22:48 (IST), Mar 22","Italy reports 651 new virus death, toll nears 5,500: Govt"
"22:46 (IST), Mar 22","50% staff of Mizoram govt to attend officeThe Mizoram government has decided that 50 per cent of the total employees will attend office daily while others will work from home in view of the coronavirus outbreak, Chief Secretary Lalnunmawia Chuaungo said on Sunday."
"22:33 (IST), Mar 22",Total number of coronavirus positive cases rises to 396 in India (including foreign nationals): Indian Council of Medical Research (ICMR)
"22:30 (IST), Mar 22",Rajasthan Health Department writes to senior officials of all districts to immediately identify buildings for setting up quarantine facilities for over 1 lakh people as part the govt's preparedness to tackle any emergency situation
"22:26 (IST), Mar 22",Germany bans gatherings of more than two to control virus spread: Merkel
"22:20 (IST), Mar 22","It has been decided that all voter centers will remain closed from tomorrow March 23 till March 31: Chief Electoral Office, Delhi"
"22:05 (IST), Mar 22",Germany will ban public gatherings of more than two people to slow down the spread of the coronavirus
"22:01 (IST), Mar 22",Govt of Rajasthan: Private hospitals & medical colleges having a capacity of 100 or more beds are instructed to earmark 25% of their total number of beds for admitting suspect/positive cases
"22:00 (IST), Mar 22",Greece to impose nationwide movement restrictions from Monday: PM
"21:48 (IST), Mar 22",Jharkhand declares lockdown with immediate effect till March 31 to contain spread of novel coronavirus pandemic: Official release
"21:42 (IST), Mar 22",Social distancing key to containing Covid-19 spread: GadkariUnion minister Nitin Gadkari on Sunday emphasised the need for social distancing to curb the spread of the novel coronavirus and appreciated people's overwhelming response to 'Janata curfew' proposed by Prime Minister Narendra Modi to tackle the crisis.
"21:37 (IST), Mar 22","All passenger trains, metro, inter-state bus services suspended till March 31; complete lockdown in 80 districtsAll inter-state buses, passenger trains and metro services have been suspended across the country till March 31, while 80 districts in 17 states and five Union Territories including Delhi where coronavirus cases were reported will be under complete lockdown during the period. Read more"
"21:34 (IST), Mar 22","NYC to run out of ventilators in days: MayorNew York is days away from running out of essential equipment needed to keep hospitals running because of the coronavirus pandemic, its mayor warned Sunday. The Big Apple has the highest number of confirmed cases of Covid-19 in the United States and Bill de Blasio said the city's hospitals were at breaking point."
"21:33 (IST), Mar 22",Kerala: Prohibitory orders under section 144 of CrPC have been imposed in Kasaragod and Kozhikode districts of the state to restrict gathering at public places
"21:28 (IST), Mar 22",Visual: Delhi's IGI airport
"21:23 (IST), Mar 22",What happens after the coronavirus peaks?
"23:37 (IST), Mar 22",Republican Rand Paul becomes first US senator to test positive for coronavirus
"23:34 (IST), Mar 22","Coronavirus: SC cancels benches, only one court to hear urgent cases through video-conferencing"
"23:30 (IST), Mar 22","German Chancellor Angela Merkel will quarantine herself at home after being treated by a doctor who has since tested positive for the novel coronavirus, a government spokesman said Sunday"
"22:59 (IST), Mar 22","There was a case reported of suspected Covid-19 passengers aboard I5-732, Pune to New Delhi on March 20, seated in Row 1. The passengers were subsequently screened and tested negative: Air Asia Spokesperson"
"22:48 (IST), Mar 22","Italy reports 651 new virus death, toll nears 5,500: Govt"
"22:46 (IST), Mar 22","50% staff of Mizoram govt to attend officeThe Mizoram government has decided that 50 per cent of the total employees will attend office daily while others will work from home in view of the coronavirus outbreak, Chief Secretary Lalnunmawia Chuaungo said on Sunday."
"22:33 (IST), Mar 22",Total number of coronavirus positive cases rises to 396 in India (including foreign nationals): Indian Council of Medical Research (ICMR)
"22:30 (IST), Mar 22",Rajasthan Health Department writes to senior officials of all districts to immediately identify buildings for setting up quarantine facilities for over 1 lakh people as part the govt's preparedness to tackle any emergency situation
"22:26 (IST), Mar 22",Germany bans gatherings of more than two to control virus spread: Merkel
"22:20 (IST), Mar 22","It has been decided that all voter centers will remain closed from tomorrow March 23 till March 31: Chief Electoral Office, Delhi"
"22:05 (IST), Mar 22",Germany will ban public gatherings of more than two people to slow down the spread of the coronavirus
"22:01 (IST), Mar 22",Govt of Rajasthan: Private hospitals & medical colleges having a capacity of 100 or more beds are instructed to earmark 25% of their total number of beds for admitting suspect/positive cases
"22:00 (IST), Mar 22",Greece to impose nationwide movement restrictions from Monday: PM
"21:48 (IST), Mar 22",Jharkhand declares lockdown with immediate effect till March 31 to contain spread of novel coronavirus pandemic: Official release
"21:42 (IST), Mar 22",Social distancing key to containing Covid-19 spread: GadkariUnion minister Nitin Gadkari on Sunday emphasised the need for social distancing to curb the spread of the novel coronavirus and appreciated people's overwhelming response to 'Janata curfew' proposed by Prime Minister Narendra Modi to tackle the crisis.
"21:37 (IST), Mar 22","All passenger trains, metro, inter-state bus services suspended till March 31; complete lockdown in 80 districtsAll inter-state buses, passenger trains and metro services have been suspended across the country till March 31, while 80 districts in 17 states and five Union Territories including Delhi where coronavirus cases were reported will be under complete lockdown during the period. Read more"
"21:34 (IST), Mar 22","NYC to run out of ventilators in days: MayorNew York is days away from running out of essential equipment needed to keep hospitals running because of the coronavirus pandemic, its mayor warned Sunday. The Big Apple has the highest number of confirmed cases of Covid-19 in the United States and Bill de Blasio said the city's hospitals were at breaking point."
"21:33 (IST), Mar 22",Kerala: Prohibitory orders under section 144 of CrPC have been imposed in Kasaragod and Kozhikode districts of the state to restrict gathering at public places
"21:28 (IST), Mar 22",Visual: Delhi's IGI airport
"21:23 (IST), Mar 22",What happens after the coronavirus peaks?
"21:09 (IST), Mar 22",'Mothers like you inspire those fighting corona': PM Modi on video of his mother
"21:05 (IST), Mar 22",Budget session of Parliament likely to be concluded on Monday after passage of Finance Bill in both Houses: Sources
"20:53 (IST), Mar 22",Spain Prime Minister to seek to extend coronavirus state of emergency until April 11
"20:51 (IST), Mar 22","Three more test positive for coronavirus in Kolkata, total cases in West Bengal rise to 7: Official"
"20:48 (IST), Mar 22","PM Modi takes to Twitter to thank motherमां...   मां आप जैसी करोड़ों माताओं के आशीर्वाद से कोरोना वायरस से लड़ रहे डॉक्टर, नर्स, मेडिकल स्टाफ, पुलिसकर्मी,… https://t.co/CU6tUFWNI2— Narendra Modi (@narendramodi) 1584889236000"
"20:44 (IST), Mar 22","Doctors' body appreciates PM Modi's gesture of motivating the public to show gratitude towards doctors, nurses and healthcare workers"
"20:31 (IST), Mar 22","All segments at BSE will operate as usual on March 23, 2020"
"20:27 (IST), Mar 22",Read: Virus rebels from France to Florida flout lockdown practices
"20:15 (IST), Mar 22","Fifteen more positive cases of coronavirus detected in Kerala. Total rises to 67, including three discharged: Health dept"
"20:11 (IST), Mar 22",Delhi Airport to remain operational for domestic flights: Government
"20:07 (IST), Mar 22",Read: Switzerland records more than 900 more coronavirus cases
"20:05 (IST), Mar 22","All types of commercial vehicles, including buses & tempos, will remain off the roads in Assam till Tuesday: State apex transport association"
"20:02 (IST), Mar 22",Emirates to suspend all passenger flights from March 25
"20:00 (IST), Mar 22",Death toll due to Covid-19 rises to 7 in India; total number of cases climb to 360: Union health ministry
"19:46 (IST), Mar 22",Mumbai CSTM wears a deserted look
"19:41 (IST), Mar 22","Woman, son test positive for coronavirus in Greater Noida (West), total number of cases in Gautam Buddh Nagar 8: Officials"
"19:40 (IST), Mar 22",J&K orders shutdown of all establishments and services except essential commodities till March 31
"19:35 (IST), Mar 22",US Treasury secretary says coronavirus relief plan calls for $4 trillion
"19:31 (IST), Mar 22",Domestic flights to and from Delhi's IGI Airport shall continue to operate and the Airport shall remain functional: Ministry of civil aviation
"19:30 (IST), Mar 22",Howrah's Dumurjola Stadium has been converted into a temporary isolation centre in 3 days for all Covid-19 +ve suspected patients: West Bengal health department
"19:27 (IST), Mar 22",Indian Air Force has reduced manpower in IAF Headquarters by almost 50%. The number of officers would also be reduced by 25-30%: Indian Air Force officials
"19:25 (IST), Mar 22",Lockdown has been imposed in Bihar till March 31; all essential services will available
"19:24 (IST), Mar 22","Supreme Court's two courts will work through video-conferencing tomorrow. The judges will sit in their respective courtrooms, whereas lawyers will not argue their cases in courtrooms but from a different location."
"19:07 (IST), Mar 22",In picture: Coronavirus tracker
"19:02 (IST), Mar 22",Railways orders shutdown of all production units till March 25
"18:57 (IST), Mar 22",Vice-President M Venkaiah Naidu and his wife clap to express gratitude to those providing essential services#WATCH Vice President M Venkaiah Naidu and his wife clap to express gratitude to those providing essential services… https://t.co/DyzbCnWiba— ANI (@ANI) 1584882980000
"18:55 (IST), Mar 22",A 22-year-old man from Bhatkal who had returned from Dubai on March 19 has been tested positive: District commissioner of  Dakshina Kannada
"18:50 (IST), Mar 22",PM Modi asks citizens to follow instructions being issued by the central government and the state governmentsकेंद्र सरकार और राज्य सरकारों द्वारा जारी किए जा रहे निर्देशों का जरूर पालन करें। जिन जिलों और राज्यों में Lockdown… https://t.co/XeaOGcijoT— Narendra Modi (@narendramodi) 1584882119000
"18:44 (IST), Mar 22","15 more Covid-19 positive cases reported in Kerala, with total cases going up to 67"
"18:42 (IST), Mar 22",Six locally transmitted coronavirus cases reported in Delhi: Kejriwal
"18:41 (IST), Mar 22","Four private labs get ICMR approval to start testing in Mumbai:Thyrocare Mumbai, Suburban Diagnostics Mumbai, Metropolis Healthcare Ltd Mumbai, Sir H.N. Reliance Foundation Hospital and Research Centre"
"18:36 (IST), Mar 22","Telangana chief minister K Chandrasekhar Rao declares lockdown till March 31 in the state, under the Epidemic Diseases Act, 1897"
"18:35 (IST), Mar 22","Read: Karnataka cuts off with the world till March 31, snips Bengaluru with rest of state"
"18:27 (IST), Mar 22","We know people will face difficulties, but lockdown is necessary to contain spread of coronavirus: Delhi CM"
"18:26 (IST), Mar 22","Seven Haryana districts, including Gurgaon and Faridabad, put under lockdown to curb coronavirus spread: Chief minister M L Khattar"
"18:25 (IST), Mar 22","No public transport will operate during lockdown, essential services including medical services will function: Delhi CM"
"18:25 (IST), Mar 22","Lockdown to start at 6 am Monday; dairies, grocery shops, chemists and petrol pumps to remain open: Kejriwal"
"18:24 (IST), Mar 22",All private offices will remain closed but the employees - both permanent and contractual - will be considered to be on-duty. The companies will have to provide them the salary for this duration: Delhi CM Arvind Kejriwal
"18:12 (IST), Mar 22","Air India says crew operating flights to bring back Indians from corona hotspots being ‘ostracised’ by their RWAs, some even calling cops"
"18:05 (IST), Mar 22","Delhi Police PRO: All assemblies/demonstrations/processions banned. All gatherings - social/cultural/political/religious/academic/sports event/seminar banned. Weekly markets-except vegetables/fruits/essential commodities, banned. No guided group tour, by pvt tour operators allowed"
"18:04 (IST), Mar 22",Chief minister of Goa Pramod Sawant said that Janata curfew will continue in the state for next three days.
"18:02 (IST), Mar 22","Air India says crew operating flights to bring back Indians from corona hotspots being ‘ostracised’ by their RWAs, some even calling cops"
"17:59 (IST), Mar 22","Singaporeans of Indian origin join in to clap and ring bells at 5 pm IST#WATCH: Singaporeans of Indian origin join in to clap and ring bells at 5 pm IST, to express their gratitude to tho… https://t.co/IeHYancrTr— ANI (@ANI) 1584880001000"
"17:49 (IST), Mar 22",The lockdown will be effective from March 23 till March 25 in 15 districts of Uttar Pradesh: Chief minister Yogi Adityanath
"17:48 (IST), Mar 22",Iraq extends country-wide lockdown until March 28: Statement
"17:43 (IST), Mar 22","PM Modi thanks countrymen, says 'it's the beginning of victory in a long battle'ये धन्यवाद का नाद है, लेकिन साथ ही एक लंबी लड़ाई में विजय की शुरुआत का भी नाद है। आइए, इसी संकल्प के साथ, इसी संयम… https://t.co/DHfarKS1VH— Narendra Modi (@narendramodi) 1584878789000"
"17:37 (IST), Mar 22","Sharad Pawar and his daughter and MP Supriya Sule, along with others, express gratitude to those providing essential#WATCH Maharashtra: NCP chief Sharad Pawar and his daughter and MP Supriya Sule, along with others, participate in… https://t.co/cdl6sKGZUf— ANI (@ANI) 1584878531000"
"17:35 (IST), Mar 22",List of 75 districts reporting COVID-19 cases in India
"17:27 (IST), Mar 22",Andhra Pradesh Public Service Commission postponed all exams scheduled to be held in the month of March and April
"17:25 (IST), Mar 22","Coronavirus infections in Europe top 150,000: AFP tally"
"17:17 (IST), Mar 22",BJP National President JP Nadda rings a bell at his residence#WATCH Delhi: BJP National President JP Nadda rings a bell at his residence to express gratitude to those providing… https://t.co/ZeVLbySI3c— ANI (@ANI) 1584877587000
"17:14 (IST), Mar 22","Visuals from Mumbai#WATCH: People come out on their balconies to clap, clang utensils and ring bells to express their gratitude to tho… https://t.co/UzwLFzY1oG— ANI (@ANI) 1584877364000"
"17:14 (IST), Mar 22",Uttar Pradesh CM Yogi Adityanath clangs bell in Gorakhpur#WATCH Uttar Pradesh Chief Minister Yogi Adityanath clangs bell in Gorakhpur to express gratitude to those providin… https://t.co/AwyMA0RAgZ— ANI UP (@ANINewsUP) 1584877330000
"17:09 (IST), Mar 22","Visuals from Amritsar#WATCH Punjab: People come out on their balconies to clap, clang utensils and ring bells to express their gratitude… https://t.co/1ZybMAXvjV— ANI (@ANI) 1584877083000"
"17:08 (IST), Mar 22","Visuals from Noida#WATCH: People come out on their terraces and balconies to clap, clang utensils and ring bells to express their gra… https://t.co/LtbHTjvxXQ— ANI UP (@ANINewsUP) 1584876778000"
"17:07 (IST), Mar 22","People come out on their terraces and balconies to clap, clang utensils and ring bells to express their gratitude to those providing essential services amid. Visuals from Dehradun#WATCH Uttarakhand: People come out on their terraces and balconies to clap, clang utensils and ring bells to expre… https://t.co/rtMuXyqxcJ— ANI (@ANI) 1584876715000"
"17:02 (IST), Mar 22","UK: Queen's aide tests positive for coronavirus, reports say"
"16:52 (IST), Mar 22","Spain reports 394 new coronavirus deaths, up 30 per cent in 24 hours"
"16:51 (IST), Mar 22","Kejriwal urges employers to provide paid leave""We are providing 72 lakh people free ration, doubling pensions. In addition to this, I urge all employers to provide paid leave, incl to domestic helps. Not only is this a compassionate gesture, it is essential for our economy to survive,"" Delhi CM tweeted"
"16:49 (IST), Mar 22",UP chief minister extends Janata Curfew in state till 6am Monday
"16:48 (IST), Mar 22",Jharkhand principal secretary writes to deputy commissioners and superintendents of Police of the state asking them to ensure that the situation observed during Janata Curfew is observed after 9pm too.
"16:42 (IST), Mar 22",Coronavirus cases have surged due to rush of passengers from foreign countries in past few days: ICMR director general
"16:42 (IST), Mar 22",60 private labs have registered so far to conduct COVID-19 tests: Indian Council of Medical Research director general
"16:41 (IST), Mar 22",States will earmark hospitals to treat exclusively coronavirus-affected patients: Union Health Ministry official
"16:41 (IST), Mar 22","AIIMS building in Haryana's Jhajjar, which has 800 beds, will be used exclusively to treat COVID-19 patients: ICMR director general"
"16:40 (IST), Mar 22",State govts will define what 'essential services' are in districts under lockdown: Union Health Ministry official
"16:38 (IST), Mar 22",Section 144 of CrPC to be imposed in Delhi with effect from 9 pm on March 22 to 12 midnight of March 31
"16:36 (IST), Mar 22",341 confirmed cases of Covid-19 are reported so far: Health ministry
"16:34 (IST), Mar 22","5 deaths due to Covid-19 have been officially recorded so far. Two more deaths have been reported across the country today. However, we are assessing the reason of deaths: Health ministry"
"16:33 (IST), Mar 22",Read: Maruti Suzuki halts production at Haryana plants due to coronavirus outbreak
"16:20 (IST), Mar 22",Covid-19 is a bio-security hazardous virus. We wanted to ensure safety of personnel testing the virus: Health ministry
"16:18 (IST), Mar 22","We have tested 15,000 individuals of Covid-19 cases so far: Health ministry"
"16:16 (IST), Mar 22","Currently, we have the capacity to conduct 60,000-70,000 tests in a week: Health ministry"
"16:13 (IST), Mar 22","80% of affected recover on their own. 15% witness signs of discomfort and illness. Only 5% enter critical stages, and need to be hospitalised for treatment: Health ministry"
"16:10 (IST), Mar 22",Fellow countrymen have been brought back from different parts of the world. Isolation is important at this point in time to break the chain of transmission: Health ministry
"16:07 (IST), Mar 22","Congress leader Jitin Prasada, who attended party with Kanika Kapoor, tests negative for Covid-19Senior UP Congress leader Jitin Prasada, who had attended a party with Bollywood singer Kanika Kapoor days before she tested positive for coronavirus, tested negative for Covid-19 disease on Sunday, the King George's Medical University said in a statement."
"16:04 (IST), Mar 22","PM Modi tweets: ""5 PM this evening for 5 minutes...""""Be on your terraces, balconies or windows to express gratitude to all those who are working 24/7 so that our nation becomes free from COVID-19. #JantaCurfew"""
"15:58 (IST), Mar 22",Workers of Pune Municipal Corporation sanitize public places and residential areas
"15:55 (IST), Mar 22","Streets empty, shops shut in TripuraAlmost all shops, eateries and market places, barring pharmacies and those selling essential items, remained closed in the state, official sources said."
"15:52 (IST), Mar 22","Request all MPs of NCP - LS & RS not go back to Delhi, please stay where you are and assist Govt agencies help citizens to fight the coronavirus pandemic: Sharad Pawar"
"15:51 (IST), Mar 22","Movement of all non-essential cargo items are hereby suspended in the state, with effect from 12 midnight of March 22 to March 31: Govt of West Bengal"
"15:49 (IST), Mar 22","One Covid-19 positive patient, male 69 yrs, died today in Surat hospital.He was having co-morbid conditions. One female, 65 years, died in Vadodara hospital but her test report for COVID is awaited. She was also having comorbid conditions: Health & Family Welfare Dept, Gujarat"
"15:49 (IST), Mar 22","Maharashtra has entered into a very sensitive & important phase of coronavirus pandemic so, I urge people to take all precautions in the fight against the virus: CM Uddhav Thackeray"
"15:49 (IST), Mar 22","Read: Paramilitary forces suspend movement of troops till April 5The country's paramilitary forces comprising about 10 lakh personnel have ordered immediate suspension of movement of troops for any kind of travel, including leaves or routine work, and directed them to ''be where they are'' till April 5 to check Covid-19 outbreak in their ranks, officials said on Sunday. The forces have also asked all jawans and officers to fill up a declaration form to state that none of their family members have travelled to any foreign destination in the recent past and in case someone has, they need to be tested or put into isolation on a case-to-case basis."
"15:47 (IST), Mar 22",Intercity bus services will remain suspended in Maharashtra till March 31.BEST buses will ply on the roads of Mumbai for people involved in essential services. All essential services including banks & share market will remain open: Maharashtra CM
"15:39 (IST), Mar 22","Section 144 imposed from 9pm to 12am (midnight) in commissionerate limits to ensure people do not come out of their home once the Janata Curfew ends: Bhaskar Rao, Police Commissioner, Bengaluru"
"15:37 (IST), Mar 22",Maharashtra CM Uddhav Thackeray asks industries to pay at least minimum wages to employees.
"15:25 (IST), Mar 22",Number of cases has increased considerably. I have no option left but to apply Section 144 in Maharashtra. No flights outside of India will be allowed to land in Mumbai: Maharashtra CM
"15:19 (IST), Mar 22",Delhi Metro services suspended till March 31.Public Service Announcement regarding Delhi Metro's services till 31st March 2020. https://t.co/IHcjXaxqAI— Delhi Metro Rail Corporation (@OfficialDMRC) 1584870164000
"15:18 (IST), Mar 22","Read: Bhopal reports first Covid-19 case, total goes up to five in MPA 26-year-old woman from Bhopal has tested positive for Covid-19, confirmed All India Institute of Medical Sciences (AIIMS) Bhopal officials on Sunday. The patient has a travel history to the United Kingdom. She returned to Bhopal three days ago."
"15:16 (IST), Mar 22",Bihar CM Nitish Kumar has urged Centre to cancel all Patna bound flights with immediate effect.
"15:13 (IST), Mar 22","Delhi Metro rail service to remain closed till March 31st, due to Coronavirus."
"15:01 (IST), Mar 22",45-year-old woman admitted to AIIMS Patna tests positive.
"14:44 (IST), Mar 22"," QuoteStudents who are still residing in the hostels, especially international students, should be allowed to continue with their stay. However, they are advised to take all necessary safety precautions.Ministry of Human Resource Development (MHRD) "
"14:42 (IST), Mar 22",Government announces that all non-essential passenger transport including inter-state transport buses will remain suspended till 31 March.
"14:39 (IST), Mar 22",Cabinet secretary today reviewed Covid-19 status with chief secretaries of states.
"14:38 (IST), Mar 22",Metro rail services in Lucknow to remain suspended till March 31.
"14:33 (IST), Mar 22","Centre advises state govts to declare lockdown in 75 districts where Covid-19 reported, reports PTI quoting officials."
"14:27 (IST), Mar 22",We will declare the names of 18 people who have tested positive in Gujarat so that people who came in contact with them come to know that they have met them and will take proper actions: Gujarat deputy CM Nitin Patel
"14:16 (IST), Mar 22",West Bengal govt suspends interstate bus services till March 31.
"14:15 (IST), Mar 22","Afghanistan reports 10 new coronavirus cases, total confirmed cases reach 34, reports Reuters."
"14:01 (IST), Mar 22",Kerala: All passenger train services under Trivandrum Railway division suspended from today till 31st March.
"14:00 (IST), Mar 22",Mumbai: Suburban services of Western Railway will not be run from midnight today till midnight of 31st March.
"13:53 (IST), Mar 22","14 people have tested positive. During the lockdown in the state, there will be a regular supply of all essential commodities: Punjab health minister BS Sidhu"
"13:45 (IST), Mar 22","Gujarat deputy CM Nitin Patel mentions that there have been five more positive cases reported today.650 in Ahmedabad, 590 in Surat and 223 in Gandhinagar are under home quarantine at present. 93 had flouted rules of home quarantine and have been shifted to government facilities."
"13:40 (IST), Mar 22","Read: Railways suspends all passenger services from Mar 22 midnight to Mar 31 midnightThe railways had already trimmed down its services on Friday by cancelling a majority of trains. However, it had allowed all trains that had already started the journey to continue. To ensure the essential supplies in various parts of the country, the movement of goods trains will continue. ""Bare minimum suburban services and Kolkata metro rail service will continue till March 22 midnight. Thereafter, these services will also be stopped till March 31,"" it added."
"13:23 (IST), Mar 22",We are anticipating higher passenger arrivals between 12 noon and 4pm from various destinations at Delhi airport. This may result in a longer wait time: Delhi airport statement
"13:21 (IST), Mar 22",Air India crew who evacuated Indians citizens from Rome today have been advised home quarantine as per the established norms of the company: Air India official
"13:16 (IST), Mar 22",Only goods trains will run from March 22 midnight till March 31 midnight: Railway ministry
