datetime,text
"13:05 (IST), Mar 22","No passenger trains to run up till March 31.However, bare minimum suburban services and Kolkata metro services will continue to run till March 22. Thereafter, these services will also be stopped till March 31."
"12:59 (IST), Mar 22","While most people are strictly following Janta Curfew, even a few people moving threaten to risk its success: Assam CM Sarbananda SonowalA team is as strong as its weakest link. While most people are strictly following #JantaCurfew, even a few people m… https://t.co/jgwxuCY8Ac— Sarbananda Sonowal (@sarbanandsonwal) 1584859672000"
"12:56 (IST), Mar 22","Janta Curfew will be successful only when we will ensure full implementation: Gujarat CM Vijay Rupani#JantaCurfew will be successful only when we will ensure full implementation. While our state is following it well,… https://t.co/894UKkjaaK— Vijay Rupani (@vijayrupanibjp) 1584859503000"
"12:55 (IST), Mar 22","Due to the ongoing Covid-19 pandemic, the govt has declared holiday in all offices on March 23rd, 24th and 25th. Essential services to continue undisturbed: J&K administration"
"12:47 (IST), Mar 22","Odisha government has announced lockdown in the state till March 29 (till 9pm).The lockdown has been announced in districts of Khurdha, Cuttak, Ganjam, Kendrapada, Angul, the towns of Puri, Rourkela, Sambalpur, Jharsuguda, Balasore, Jajpur town and Bhadrak."
"12:38 (IST), Mar 22","A patient, who passed away due to kidney failure, his tests have come positive. A woman has also tested positive and is admitted at AIIMS: Bihar chief secretary"
"12:28 (IST), Mar 22",We should be prepared to see a surge in cases but we must not panic: Arvind KejriwalThe number of Covid-19 cases in India has doubled in less than a week. We should be prepared to see a surge in case… https://t.co/8nqATwjOZQ— Arvind Kejriwal (@ArvindKejriwal) 1584859958000
"12:25 (IST), Mar 22",People in Jama Masjid and Daryaganj areas stay indoors to observe Janta Curfew.
"12:20 (IST), Mar 22","TMC asks its MPs to withdraw from Parliament and return to their constituencies in view of coronavirus, reports PTI."
"12:19 (IST), Mar 22","'This is the time to ensure social distancing and digital payments help you do that,' tweets PM Modi."
"12:12 (IST), Mar 22","China to divert Beijing-bound international flights to other airports, reports Reuters.China's aviation regulator said on Sunday that all international flights due to arrive in Beijing would be diverted to other airports as their first port of entry beginning on Monday. The Civil Aviation Administration of China (CAAC) said incoming international flights to Beijing would land at one of 12 other designated airports, where passengers would be screened. Passengers who were cleared would then be permitted to reboard the plane, which would take them on to Beijing, it said."
"12:03 (IST), Mar 22","A traveller from Spain tests positive for Covid-19 in Tamil Nadu: Dr C Vijayabaskar, state health ministerThe patient is undergoing treatment in isolation, said the minister."
"11:54 (IST), Mar 22",Citizens of Delhi observe Janta Curfew.
"11:53 (IST), Mar 22", QuoteThe people of India have decided - we are in this together. We will fight the menace of Covid-19 together.PM Narendra Modi on Twitter 
"11:50 (IST), Mar 22","The second test of an Assamese girl for Covid-19 has turned out negative, says state minister Himanta Biswa Sarma."
"11:48 (IST), Mar 22","A patient, who was admitted at AIIMS Patna, passed away due to coronavirus.The AIIMS director said he was originally admitted with kidney failure but his report said he was Covid-19 positive. He had come from Qatar."
"11:45 (IST), Mar 22","Read: 263 Indians evacuated from Italy sent to ITBP quarantine""The special flight had 263 passengers. It landed at around 10 am at Delhi airport from Rome,"" an Air India official said. The Air India flight had taken off from the Delhi airport on Saturday. ""All the 263 people are being taken to our quarantine centre in Chhawla area of south-west Delhi after thermal screening and immigration at the tarmac,"" an ITBP spokesperson said."
"11:43 (IST), Mar 22","Congress leader Jitin Prasada, his wife Neha Prasada have tested negative for coronavirus.Jitin had put himself under self-quarantine earlier, as he was present at the party attended by singer Kanika Kapoor, who earlier tested positive."
"11:40 (IST), Mar 22","'Eminent personalities encouraging stay at home, people's support emphatic,' tweets PM Modi."
"11:33 (IST), Mar 22","Coronavirus positive cases in Maharashtra jump to 74, reports PTI.The total number of coronavirus positive patients in Maharashtra has risen to 74 with 10 more positive cases reported in the last 24 hours, officials said. 
Of the 10 new cases, 6 are in Mumbai and 4 in Pune, they said on Sunday."
"11:31 (IST), Mar 22","'Quality family time, television and some good food,' tweets PM Modi as India observes Janta Curfew."
"11:29 (IST), Mar 22",11 Kanpur relatives of Kanika Kapoor test negative for coronavirus.The samples of 35 people were sent. Report of others is awaited.
"11:28 (IST), Mar 22","India needs to increase testing facilities substantially, says CM KejriwalWe need to increase our testing facilities substantially, just like Korea is doing. https://t.co/9725wwCfq5— Arvind Kejriwal (@ArvindKejriwal) 1584847654000"
"11:24 (IST), Mar 22","Read: Novel coronavirus cases climb to 324 in IndiaThe total includes 41 foreign nationals and four deaths reported from Delhi, Karnataka, Punjab and Maharashtra so far. Maharashtra has reported the highest number of Covid-19 cases at 63, including three foreigners, followed by Kerala at 52 including seven foreign nationals."
"11:21 (IST), Mar 22","Beaches in Trivandrum deserted, as nationwide Janta Curfew is being observed today.Visuals from Shangumugham beach."
"11:19 (IST), Mar 22",Juhu Beach in Mumbai wears a deserted look as people observe Janta Curfew.
"11:16 (IST), Mar 22",Read: Air India flight carrying 263 Indian evacuated from Rome lands in DelhiThe flight landed at the airport at 9:15 am. The evacuees - mostly students - will be taken to an Indo-Tibetan Border Police-managed quarantine facility in Chhawla shortly after undergoing thermal screening and immigration at the airport.
"11:11 (IST), Mar 22","Punjab to enforce lockdown till March 31 to check spread of coronavirus, reports PTI."
"11:06 (IST), Mar 22",Thane railway station almost empty as citizens observe Janta curfew
"11:01 (IST), Mar 22","A 63-year-old male in Mumbai tested positive for coronavirus, dies"
"10:52 (IST), Mar 22","Coronavirus positive cases in Maharashtra rise to 74; ten more cases found since Saturday evening, reports PTI quoting officials"
"10:43 (IST), Mar 22","Dehradun in wears a deserted look as people observe Janta Curfew, amid rising coronavirus cases in the countryDehradun in Uttarakhand wears a deserted look as people observe self-imposed #JantaCurfew, amid rising Coronavirus… https://t.co/rE64wA0PrX— ANI (@ANI) 1584853954000"
"10:43 (IST), Mar 22","Spain PM warns 'very hard days ahead' as virus toll tops 1,300, reports AFPThe number of infections across the country also shot up to 24,926, the health ministry said in a statement, adding that the capital Madrid remains the hardest hit."
"10:41 (IST), Mar 22","Read: Virus deaths surge past 13,000 as one billion confined to homesNearly one billion people around the world were confined to their homes on Sunday, as the coronavirus death toll crossed 13,000 and factories were shut in worst-hit Italy after another single-day fatalities record. The raging pandemic has forced lockdowns in 35 countries across the globe, disrupting lives, travel and businesses as governments scramble to shut borders and unleash hundreds of billions in emergency measures to avoid a widespread virus-fuelled economic meltdown."
"10:36 (IST), Mar 22","All 263 evacuees to be taken to ITBP Chhawla Quarantine facility in Delhi, after thermal screening and immigration at the airport."
"10:34 (IST), Mar 22","SSLC examinations in Karnataka, which were scheduled to start from 27th March have been postponed, reports ANI.However, the last exam of the 2nd PSU will be held tomorrow as scheduled, the state minister S Suresh Kumar told ANI."
"10:24 (IST), Mar 22", QuoteNumber of Covid-19 cases soar to 324 in India.Union health ministry 
"10:14 (IST), Mar 22","All 263 evacuees to be taken to ITBP Chhawla quarantine facility in Delhi, after thermal screening and immigration at the Delhi airport."
"10:13 (IST), Mar 22",Delhi Customs continue to provide its assistance in the clearance of the 263 passengers from Rome at the remote bay at the Delhi airport.All precautions being exercised and standard operating procedures (SOPs) for handling passengers are being followed.
"10:10 (IST), Mar 22",The special Air India flight carrying 263 Indian students that took off from Rome lands at Delhi airport.
"10:09 (IST), Mar 22","Hyderabad resident suspected to have coronavirus upon arrival at Nampally railway station from Mumbai.He arrived at Nampally railway station in the morning on a Mumbai express train. A fellow traveller had informed the police about the presence of a home quarantine stamp on his hand. He had earlier landed on a flight from Lagos, Nigeria via Abu Dabhi."
"10:03 (IST), Mar 22","The 1,700-bed hospital in Victoria to be converted into a special hospital to tackle only Covid-19 cases. All positive patients to be shifted to that hospital: Karnataka CM BS Yediyurappa"
"09:59 (IST), Mar 22","Janta Curfew is a battle against Coronavirus. Social distancing is the best way to defeat the pandemic and prevent its spread: Yogi Adityanath""The state government has taken all essential measures to fight Covid-19,"" said the UP CM."
"09:58 (IST), Mar 22","Policemen in Delhi offer flowers to the locals out on roads, requesting them to stay at home to observe the Janata Curfew today."
"09:56 (IST), Mar 22","'Must express gratitude to those serving the nation,' tweets Rajnath Singh."
"09:53 (IST), Mar 22","Read: 'I'm working from home today,' tweets Rajnath Singh, urging citizens to support Janta Curfew."
"09:49 (IST), Mar 22","The special Air India flight carrying 263 Indian students that took off from Rome has landed at Delhi airport, reports ANI."
"09:45 (IST), Mar 22","US Vice President Mike Pence and wife test negative, reports AFP quoting his press office."
"09:42 (IST), Mar 22","Pakistan suspends all international flights as coronavirus cases jump to 730, reports PTI.The government in a statement said all international flights are being suspended for two weeks to curb the spread of the virus. From 8 pm tonight, ""all incoming international flights are being suspended for two weeks,"" a statement issued read. The worst-affected Sindh province reported 90 new coronavirus cases, taking the provincial tally to 396."
"09:37 (IST), Mar 22","Meanwhile, Singapore to ban on all short-term visitors in new virus measures, reports Reuters.Singapore will not allow any short-term visitors to transit or enter the city-state in its latest measures to fight the spread of the coronavirus. The country will also only allow the return and entry of work pass holders, including their dependents, for those who provide essential services such as healthcare and transport. The city-state has confirmed 432 cases of the infection."
"09:31 (IST), Mar 22",Tracking the spread of coronavirus
"09:30 (IST), Mar 22",Traders' body Confederation of All India Traders (CAIT) has announced that they will keep their establishments shut across the country for the Janata Curfew.
"09:24 (IST), Mar 22",A panorama view of Koyambedu Wholesale Market Complex in Chennai.
"09:18 (IST), Mar 22",Indian Railways has cancelled all passenger trains till 10pm today in wake of Janta Curfew.
"09:13 (IST), Mar 22","Punjab announces Rs 3,000 relief for each construction worker, reports ANI.Punjab CM Captain Amarinder Singh on Saturday announced an immediate relief of Rs 3,000 each for all registered construction workers in the state in a bid to provide relief to them in the wake of Covid-19 outbreak. The money would be transferred to the bank accounts of workers by March 23."
"09:09 (IST), Mar 22","Dharwad district in Karnataka reports first Covid-19 positive case.The infected person returned to Dharwad from Australia via Muscat, Dubai and Goa."
"09:06 (IST), Mar 22",Ride hailing companies Ola and Uber will operate limited cabs during the Janata' curfew hours for essential travels.
"09:05 (IST), Mar 22",Sion Panvel highway in Navi Mumbai.
"09:02 (IST), Mar 22",Gandhipuram flyover in Coimbatore.
"09:01 (IST), Mar 22","Chief secretaries of all states have been asked to ensure that local bodies, fire services, police and civil defence blow sirens or ring bells on Sunday evening to express gratitude towards those involved in tackling coronavirus."
"08:54 (IST), Mar 22","Deserted Ranchi railway station, as all passenger & intercity trains have been cancelled till 10pm today."
"08:45 (IST), Mar 22",All markets and establishments except those dealing in essential goods and services will be closed for the day.
"08:41 (IST), Mar 22","People stay indoors, shops closed in Madhya Pradesh, reports PTI.Roadside shops and eateries in Madhya Pradesh remained closed in the state. Four districts - Jabalpur, Rewa, Seoni and Narsinghpur - have already been placed under lockdown since Saturday. Madhya Pradesh recorded its first cases of coronavirus on Friday with four persons testing positive in Jabalpur city."
"08:37 (IST), Mar 22",Mumbai: People providing essential services do not need to take part in self-imposed Janta Curfew.Visuals from Dadar railway station
"08:35 (IST), Mar 22",Janta Curfew being observed in UP's Prayagraj city.
"08:33 (IST), Mar 22",Ola & Uber services in Bengaluru stand disrupted as most associations extend support to Janta Curfew.
"08:30 (IST), Mar 22","For the first time in nine years, the entire Bengaluru Metro network will remain shut the whole of Sunday in the wake of Janta Curfew."
"08:27 (IST), Mar 22",The ghats of Varanasi
"08:25 (IST), Mar 22",Positive cases rise to 6 in Chandigarh. Health condition of all those who tested positive is stable: Chandigarh public relations department
"08:24 (IST), Mar 22","One person, a secondary contact of Chandigarh's first positive case, has tested positive: Department of public relations, Chandigarh"
"08:21 (IST), Mar 22",Kerala: Streets near Trivandrum Central wear a deserted look.
11:30 PM,U.S. Senator for Kentucky tests positive for coronavirus  
11:24 PM,"German Chancellor Angela Merkel in quarantine after doctor tests positive for virus A doctor who administered a vaccine to her has tested positive for the new coronavirus.Merkel's spokesman said the German chancellor was informed about the doctor's test shortly after holding a news conference.Her spokesman, Steffen Seibert, said Merkel had received a precautionary vaccine Friday against pneumococcal infection."
11:24 PM,All assemblies at public places to be restricted to 3 persons or less  
11:23 PM,Shutdown of all establishments and services except essential commodities/ services throughout J&K from 8:00 pm today till 6 pm March 31. Vehicles carrying essential supplies exempted; essential services too exempted  
10:58 PM,"27 COVID-19 positive cases in Delhi: 21 travelled abroad, 3 of them infected other 6 A senior health official said of the six infected persons who have not recently travelled to any other country.one came in contact with a Paytm employee suffering from coronavirus. Another person, a 68-year-old woman who died last week, had come in contact with her son who was infected with the contagion during a trip abroad."
10:56 PM,"Italy coronavirus deaths rise by 651 in a day, lifting total death toll to 5,476  "
10:38 PM,Total number of coronavirus positive cases rises to 396 in India (including foreign nationals): Indian Council of Medical Research (ICMR)  
10:29 PM,"News of 7 districts in Kerala under lockdown is false, says CMO The news that seven districts, including capital Thiruvananthapuram in the state, will completely be locked down till March 31 to check the spread of coronavirus is false, Kerala Chief Minister's Office said on Sunday.But prohibitory orders under section 144 of CrPC have been imposed in Kasaragod and Kozhikode districts of the state to restrict gathering at public places."
10:13 PM,From Jammu & Kashmir District authorities in Pulwama has ordered for the registration of an FIR against a person from Awantipora Tehsil for misleading the administration by hiding travel history to Pakistan.
10:12 PM,"Maharashtra: Currency Note Press in Nashik to remain closed till March 31,in wake of #Coronavirus outbreak. Jagdish Godse, Union Leader of Currency Note Press says,""We have completed our target by 99% till March 20. So,we have taken the decision to shut the press till March 31."""
10:12 PM,Jharkhand govt announces a lockdown till 31st March:  
10:04 PM,"Mozambique confirms first coronavirus case A 75-year-old man who had recently returned from Britain, tested positive.The man returned to the country mid-March."
10:01 PM,"Indian envoy in UK reassures nationals stranded in Britain, appeals for calm  "
09:59 PM,"Jharkhand government announces lockdown till March 31 Barring emergency services, all government departments, offices, factories, godowns, weekly markets, shops and business establishments will remain closed during the period, the notification issued after a high-level meeting chaired by Chief Minister Hemant Soren stated."
09:56 PM,"Nationwide Latest updates: - Lockdown in disctricts from states including Uttar Pradesh, Maharashtra, Punjab, Karnataka, Tamil Nadu and Kerala- All train services suspended till March 31, including sub-urban rail services. Goods trains are exempted- All metro rail services were also suspended till March 31- 60 private labs have registered so far to conduct tests"
09:54 PM,"Latest from India: - 15 more cases reported in Kerala- Six new cases reported in Karnataka, tally rises to 26- Cases in Punjab rise to 21- Woman, son test positive in Greater Noida (West), 8 cases in Gautam Buddh Nagar- Bihar reports first death; another woman tests positive- Death toll rises to 7 in India; total number of cases now 360- Man having travelled to Paris tests positive in Andhra Pradesh- Surat man first victim in Gujarat- Student who returned from London tests +ve in Bhopal"
09:33 PM,Kerala: Prohibitory orders under section 144 of CrPC have been imposed in Kasaragod and Kozhikode districts of the state to restrict gathering at public places.  
09:03 PM,"Death toll rises to 7, total cases 360 The total number of cases rose to 360 as fresh cases were reported from various parts of the country on Sunday.Gujarat, Bihar and Maharahstra reported a death each on Sunday.Four deaths were earlier reported from Karnataka, Delhi, Maharashtra and Punjab, the Union Health Ministry said.The total number of active COVID-19 cases across the country stands at 329 so far, and 24 people have been cured/discharged/migrated.Seven have died, taking total number of cases to 360, including 41 foreign nationals."
08:58 PM,Canada coronavirus death toll jumps by almost 50% to 19 in less than a day  
08:57 PM,Can you go to work during lockdown? Most major cities in the country have ordered private companies to let employees work from home. All offices will remain shut or work with minimal staff till the end of the lockdown period. The central and several state governments have announced relief packages for daily-wage earners and other temporary workers.
08:47 PM,"What happens is you break the rules in the lockdown? Anyone breaking the rules, could be punished with simple imprisonment for a term that may extend up to one month or with a fine which may extend to Rs 200, or with both."
08:46 PM,"What are essential activities? Essential activities include picking up groceries and medical supplies, going to doctor and going on a walk provided you are following social distancing. If you work for an essential service, you will not need to adhere to these restrictions."
08:45 PM,"What is lockdown? A lockdown is an emergency protocol that prevents people from leaving a given area. A full lockdown will mean you must stay where you are and not exit or enter a building or the given area.This scenario usually allows for essential supplies, grocery stores, pharmacies and banks to continue to serve the people. All non-essential activities remain shut for the entire period.India, at the moment, is not under complete lockdown. However, severe travel restrictions have been imposed on some states, and public places have been shut. Rail, intercity bus services have been suspended throughout the country."
08:32 PM,Heads of Dept may draw up a roster of staff:  
08:28 PM,"15 more fresh COVID-19 cases reported in Kerala Health department said out of the 15, five are in Kasaragod district, four in Kannur and two each in Malappuram, Kozhikode and Ernakulam districts."
08:25 PM,"IGI Airport to remain open for domestic flights The IGI Airport here will remain functional despite massive lockdown measures being implemented by the authorities across the country.According to aviation regulator DGCA, domestic flights to and from IGI Airport will continue to operate and the airport shall remain functional.However, all international flights will not be allowed to land from Sunday till a week's time to contain the spread of Covid-19."
08:09 PM,China reports 1st local COVID-19 case after 3 days; Beijing to divert all international flights  
08:07 PM,Death toll due to COVID-19 rises to 7 in India; total number of cases climb to 360: Union Health Ministry  
08:06 PM,"Six new cases reported in Karnataka, tally rises to 26  "
07:49 PM,"Number of Covid19 cases rises to 21 in Punjab, according to the State Health Department.  "
07:44 PM,"Woman, son test positive for coronavirus in Greater Noida (West), total no. of cases in Gautam Buddh Nagar 8: Officials  "
07:43 PM,"More cases of COVID19 may be reported in Kerala as many people, who were asked to remain in home quarantine after returning from affected countries, are participating in functions where they may infect others. Such people will be punished.  "
07:42 PM,Domestic flights to and from Indira Gandhi International Airport shall continue to operate and the airport shall remain functional.  
07:41 PM,Andhra Pradesh CM announces free ration to poor and Rs 1000 per family in view of lockdown.  
07:41 PM,Switzerland records more than 900 more coronavirus cases  
07:40 PM,"Bihar reports first Covid-19 death; another woman tests positive A 38-year-old man with a travel history to Qatar died at the All India Institute of Medical Sciences (AIIMS) at PatnaAnother woman, who is suspected to have come in contact with one of her Italy-returned relatives, has also tested positive in the city.The deceased, a resident of Munger district, was admitted to the hospital on Friday with a kidney ailment, hospital superintendent CM Singh said.The man, who was on dialysis, died on Saturday, but his COVID-19 test results from RMRI came only on Sunday morning, Singh said.The hospital superintendent also said that shortly after his death, the doctors handed over the body to the family members wrapped in a plastic bag."
07:29 PM,"Long-haul carrier Emirates says it will suspend all passenger flights beginning Wednesday over new coronavirus outbreak The decision is a major one for the Dubai-based, government-owned airline built on linking the East to the West.``We find ourselves in a situation where we cannot viably operate passenger services until countries re-open their borders, and travel confidence returns.''"
07:26 PM,The Goa government has extended the #JanataCurfew by three more days: Goa CM Pramod Sawant  
07:16 PM,Six locally transmitted coronavirus cases reported in Delhi: Kejriwal.  
07:15 PM,"Pak PM rules out complete lockdown, says it will create chaos  "
07:15 PM,Lockdown declared in entire Telangana till March 31 by state government to fight coronavirus; Only essential services allowed; People asked to remain in homes by CM.  
07:07 PM,"In the wake of coronavirus, Supreme Court's two courts will work through video-conferencing tomorrow. The judges will sit in their respective courtrooms, whereas lawyers will not argue their cases in courtrooms but from a different location.  "
07:01 PM,"All passenger trains, metro, inter-state bus services suspended till Mar 31, complete lockdown in 75 districts The decisions were taken at a high-level meeting of chief secretaries of all states.The districts where lockdown was announced are from states that include Uttar Pradesh, Maharashtra, Punjab, Karnataka, Tamil Nadu and Kerala. State governments will issue orders allowing only essential services to operate in these 75 districts with confirmed COVID-19 cases or casualties.The officials stressed that these steps were vital to end the chain of transmission.The state governments may expand the list depending on their assessment of the situation."
06:48 PM,"Grocery stores, bakery, hospital, medical store, petrol pump and other establishments providing essential service will continue to function during the lockdown period in Delhi:  "
06:47 PM,Janata Curfew will end at 9 pm but it doesn't mean we should start celebrating. It's the beginning of a long battle. People shouldn't come out of houses in states which have announced a lockdown. In rest of the states if it is not very important don't come out of the houses.  
06:42 PM,"Anil Agarwal Executive Chairman, Vedanta Resources Limited committing 100 crore towards fighting the Pandemic.  "
06:39 PM,New economical method of COVID-19 testing:  
06:29 PM,"The latest numbers in India so far: A total of 341 individuals have been confirmed positive— Maharashtra: 60 positive excluding 3 foreign nationals, one has died— Kerala: 45 positive, 7 foreigners too have been infected; 3 discharged— Rajasthan: 22 Indians and 2 foreign nationals positive, three have been cured— Uttar Pradesh: Total 25 cases of Covid 19 including one foreign national, nine have been discharged— West Bengal: Four cases of coronavirus has been reported— Gujarat: Total cases stand at 14— Andhra Pradesh: New patient in Visakhapatnam, 3rd in the state— Uttarakhand: 3 cases reported— Punjab: Total 13 cases, one death so far— Odisha: 2 positive cases— Telangana: 21 positive, including two foreign nationals. One person has been discharged"
