datetime,text
06:26 PM,"Food, Medicines and e-commerce related to food items will remain available  "
06:25 PM,Interstate operations across bordering states will be minimised- only essential travels will be allowed  
06:25 PM,"There are 27 cases in Delhi - 6 of them fall under the category of transmission, 21 had come from foreign countries  "
06:24 PM,All private offices will remain closed but the employees - both permanent and contractual - will be considered to be on-duty. The companies will have to provide them the salary for this duration  
06:21 PM,Interstate operations across bordering states will be minimised- only essential travels will be allowed  
06:17 PM,There will be a complete lockdown in Delhi from 6 AM tomorrow till 12 AM 31st March  
06:13 PM,"15 UP districts, including Lucknow, Varanasi and Kanpur, to be under lockdown from Monday till Wednesday in first phase  "
06:09 PM,Spain reports virus deaths up 30 percent in one day  
05:59 PM,Singaporeans of Indian origin join in to clap and ring bells at 5 pm IST:  
05:56 PM,The lockdown will be effective from March 23 till March 25 in 15 districts of the state: Chief Minister Yogi Adityanath  
05:54 PM,Man having travelled to Paris tests positive for COVID-19 in Andhra Pradesh A man with travel history from Paris tested positive for coronavirus in Krishna district of Andhra Pradesh on Sunday.District officials said the man flew from Paris to Hyderabad and then travelled to Vijayawada on March 17.He was admitted to a government hospital in Vijayawada on March 20 where he tested positive for COVID-19.
" Mar 22, 2020 21:12","Domestic flights to remain operational from Delhi airport despite lockdownThe aviation ministry has clarified that the Delhi international airport will remain functional and all domestic flights will continue to operate from the airport as scheduled.""Domestic flights to and from IGIA Delhi shall continue to operate and the airport shall remain functional,"" the aviation ministry spokesperson told CNBC-TV18. More here"
" Mar 22, 2020 20:30","These 75 districts will be in complete lockdown from MondayIn an attempt to limit the fast-spreading coronavirus pandemic in the country, the central government on Sunday announced complete shutdown of 75 districts across the country. The state governments have issued orders allowing only essential services to operate in these 75 districts with confirmed COVID-19 cases. More here"
" Mar 22, 2020 20:08","BSE, NSE to operate as usual on March 23India's leading stock exchanges, BSE and the National Stock Exchange (NSE), will remain open and work as usual on March 23, Monday. Major parts of the country have been put under lockdown in a bit to combat the fast-spreading coronavirus outbreak, but the exchanges will not be impacted.""All segments at BSE will operate as usual on Monday, 23 March 2020,"" a BSE spokesperson said. More here"
" Mar 22, 2020 19:54","Be ready for COVID-19 patients, government tells all hospitalsThe Indian government has asked all hospitals in the country to be ready for COVID-19 patients as the number of positive coronavirus cases are expected to rise in the immediate future.Senior government officials have repeatedly held discussions with private and government hospitals in the matter, officials told CNBC-TV18. All Hospitals have been advised that they should prepare themselves in such a manner that they can dedicate most of their capacity for COVID-19 cases, officials added. More here"
" Mar 22, 2020 19:35","China embarks on clinical trial for coronavirus vaccineChina has started the first phase of a clinical trial for a novel coronavirus vaccine, records show, as the world's scientists race to find a way to combat the deadly pathogen. It comes after US health officials said last week they had started a trial to evaluate a possible vaccine in Seattle.The Chinese effort began on March 16 -- the same day as the US announcement -- and is expected to continue until the end of the year, according to a filing in the country's Clinical Trial Registry, dated March 17.""Volunteers of the COVID-19 phase one trial have already started receiving the vaccine,"" a staff member involved in the government-funded project told AFP on Sunday. The 108 participants, aged between 18 and 60, will be tested in three groups and given different dosages. They are all residents of the central city of Wuhan -- where the new coronavirus first emerged late last year."
" Mar 22, 2020 19:23","Telangana under lockdown until March 31Telangana will be under complete lockdown until March 31 as a precautionary measure to prevent the spread of coronavirus, chief minister K Chandrasekhar Rao said on Sunday.Rao made the announcement after chairing a high-level meeting to discuss the situation in the state where the total number of coronavirus positive cases has gone up to 26. We should show the same spirit as we did today (janta curfew) until March 31, we will be able to stop the spread of the disease. Telangana will be under lockdown till March 31,"" he said."
" Mar 22, 2020 18:58","Chandigarh administration orders lockdown until March 31The Chandigarh administration on Sunday put the union territory and joint capital of Punjab and Haryana under lockdown until March 31, suspending all non-essential services as well inter- and intra-city public transports from midnight to curb the spread of coronavirus.The restrictions under the lockdown will come into effect from midnight tonight, said an order issued by the Chandigarh administration under the provisions of the Epidemic Diseases Act.The lockdown in Chandigarh was ordered amid the Punjab government ordering it in the entire state and the Haryana government replicating the preventive and precautionary measure in seven districts of the state."
" Mar 22, 2020 18:26","Offices should function with skeletal staff: Central govt tells all its departmentsAll central government offices should work with skeletal staff as part of efforts to contain the spread of coronavirus, a personnel ministry order issued on Sunday said. The Centre has already allowed employees of all its departments to work from home, except those engaged in essential services.""Officials who are working from home should be available on telephone and electronic means of communication at all times. They should attend office if called for, in case of any exigencies of work,"" the ministry said in the order issued to all central government departments. PTI"
" Mar 22, 2020 18:09","Prohibitory orders issued in Delhi until March 31The Delhi Police on Sunday issued prohibitory orders until March 31 midnight in view of the coronavirus outbreak and banned protests, demonstrations and other gatherings in the city. The order issued by Delhi Police Commissioner SN Shrivastava will come into effect from 9 pm on March 22 and will remain valid unil the end of this month.According to the prohibitory orders, assembly of any kind for demonstrations, processions, protest is banned. Any gathering- social, cultural, political, religious, academic, sports, seminar or conference is also prohibited."
" Mar 22, 2020 17:34","FMCG makers reduce hand sanitizer prices as per govt directive FMCG companies have reduced the prices of hand sanitizers following the government directive and have also increased their production to meet the sudden spike in demand amidst the COVID-19 scare.Hand sanitizer manufacturers like RB, HUL, ITC, Godrej Consumer, Himalaya and Dabur said they are not contemplating about the price cap and stand with the nation in the midst of a severe health crisis. The makers, are also ensuring that their range of hygiene products reach shops on time through their supply pipelines.On Saturday, the government capped the maximum retail price of hand sanitizer at Rs 100 per 200ml bottle until June 30 this year amid a sharp rise in the prices of this product owing to the coronavirus outbreak.""As a responsible company, in addition to our earlier announced price reduction, we will further reduce the prices of sanitizers and ensure we adhere to the new pricing as declared by the government, said a HUL spokesperson. HUL, sells hand sanitisers under Lifebouy brand. PTI"
" Mar 22, 2020 16:57","Indian Railways ensures social distancing at ticket countersPracticing social distancing, Indian Railways staff at the Vijayawada station advised people queuing for tickets to keep distance in a bid to stave off possible transmission of coronavirus, reports CNBC-TV18’s Niral Sharma from the Vijayawada station. The authorities had stuck special markers at a distance of 1 metre each in order to ensure adequate gap between ticket seekers."
" Mar 22, 2020 16:30","Coronavirus death toll in the country rises to 7Death toll due to coronavirus in the country has risen to seven with three COVID-19 deaths reported on Sunday. One person each in Maharashtra, Gujarat and Bihar succumed to the conatgious virus on Sunday. The number of positive coronavirus cases in India has risen to 341."
" Mar 22, 2020 16:19","Maharashtra to impose Section 144 from tomorrowMaharashtra chief minister Uddhav Thackeray on Sunday announced that Section 144 will be imposed in all urban areas of the state from Monday in a bid to stop the spread of coronavirus.Maharashtra has reported 74 positive coronavirus cases so far. The state has seen two casualties as a result of the pandemic that has caused over 13,000 deaths globally. More here"
" Mar 22, 2020 16:00",4 new COVID-19 cases in Gujarat takes total in the state to 18
" Mar 22, 2020 15:53","Be prepared for campaigns like 'janta curfew', says UP CM AdityanathUttar Pradesh chief minister Yogi Adityanath on Sunday said that arrangements are being made for free tests and treatment of the people infected with coronavirus in the state. At present there are more than 2,000 isolation beds in the state, he said, adding the number of such beds will be more than 10,000 within the next two days.""The number of persons infected with coronavirus was 27 in the state. Eleven people out of them have become completely healthy. The rest of them are stable and their condition is improving rapidly. In order to prevent the increase in the number of coronavirus-infected people, we have to be prepared for campaigns like janta curfew,"" said the chief minister. PTI"
" Mar 22, 2020 15:47","Train stations deserted as nation observes ""janta curfew""Vijayawada, the fourth busiest train station in the country, wore a deserted look today in lieu of the “janta curfew” called by Prime Minister Narendra Modi, reports CNBC-TV18’s Niral Sharma aboard Visakhapatnam–Lokmanya Tilak Terminus Express.According to the Vijaywada Railway Division, the station serves about 1.40 lakh passengers,  more than 180 express and upwards of 150 goods trains every day."
" Mar 22, 2020 15:20","Indian equities to be under pressure as COVID-19 spreads, say analytsThe key Indian equity markets -- S&P BSE Sensex and NSE Nifty50 -- might face some pressure in the coming week as investors remain on the edge regarding the economic fallout of the COVID-19, analysts opined.""The spread of coronavirus, its impact on the global economy and the response of various nations to deal with it will also be closely watched,"" said Deepak Jasani, Head of Retail Research, HDFC Securities. ""Although global markets are heavily oversold, the bounces are not sustaining and we are witnessing fresh bout of negative news resulting in rallies being sold into. This is frustrating investors across the globe."" More here"
" Mar 22, 2020 14:36","Mahindra & Mahindra suspends production amid coronavirus scareMahindra & Mahindra on Sunday announced the suspension of operations at its Nagpur plant with immediate effect due to coronavirus concerns. Production at the company's Chakan and Kandivili facilities will also be suspended from Monday night onwards, M&M said in a statement. All the three plants are closed today as well.""In light of heightened concern on the spread of coronavirus in Maharashtra, we have decided to suspend the manufacturing operations at our Nagpur Plant with immediate effect and Chakan (Pune) and Kandivali (Mumbai) from Monday night onwards,"" the company said. It added that the company has taken 'proactive, preventive and pre-emptive measures"" at all its offices and manufacturing locations in the country, to ensure employee safety and contain the spread of the coronavirus. PTI"
" Mar 22, 2020 14:25","Things back to normal at Delhi airport, says aviation minister PuriAviation minister Hardeep Singh Puri on Sunday said 90 health counters are operational at the Delhi airport and things are back to normal now.""We have a backlog of just about 500 passengers whom we should be able to clear in an hour. Passengers arriving on subsequent flights will also be screened within the same timeframe,"" Puri wrote on Twitter.After the Union health ministry announced that passengers from the UK, the US and Australia would also compulsorily undergo thermal screening, there was a turmoil at the Delhi airport on Saturday as passengers waited for hours to complete immigration and screening processes. “It has been a difficult two days, but with 90 health counters operational for secondary screening of incoming passengers at Delhi Airport, things are back to normal,"" the minister added. PTI"
" Mar 22, 2020 14:20","UK PM Boris Johnson warns of overwhelmed health services in two weeksBritain's National Health Service (NHS) could be ""overwhelmed"" by the coronavirus like the Italian health system in just two weeks, Prime Minister Boris Johnson has warned in the face of rising numbers of deaths. The death toll in Italy - the world's worst-hit - reached almost 5,000 on Saturday, while in Britain it hit 233.In comments carried in the Sunday Telegraph and other Sunday newspapers, Johnson again urged Britons to stay at home to stop the spread of the virus. ""The numbers are very stark, and they are accelerating. We are only a matter of weeks - two or three - behind Italy,"" he said. ""Unless we act together, unless we make the heroic and collective national effort to slow the spread - then it is all too likely that our own NHS will be similarly overwhelmed,"" he said. Reuters"
" Mar 22, 2020 14:12","Former Real Madrid president Lorenzo Sanz dies of coronavirusFormer Real Madrid president Lorenzo Sanz has died of coronavrius, The Guardian reported. Sanz, under whose regime Real Madrid won the 1998 Champions League to end the club’s 32-year wait for a European title, was admitted to a hospital on Tuesday after eight days of fever. He was 76.Spain is one of the worst-affected countries due to coronavirus with over 20,000 infected and more than 1,000 deaths."
" Mar 22, 2020 13:57","4 new COVID-19 patients in Pune kin of coronavirus positive womanFour people, who tested positive for coronavirus in Pune, on Sunday are close relatives of a 41-year-old woman who was earlier found infected by the virus, officials said on Sunday. The woman, who is currently on ventilator support at Bharti Hospital and continues to be critical, tested positive for the infection earlier after her throat swabs were sent to the National Institute of Virology to check for the possibility of swine flu (H1N1), a doctor said. She has no foreign travel history."
" Mar 22, 2020 13:48","COVID-19 to delay job interviews, impact hiring, say expertsThe overall hiring sentiment in the country is likely to witness an adverse impact in the short term with 60-65 per cent interviews getting delayed, especially in the services sector, following the slowdown across industries triggered by the coronavirus pandemic, industry experts have said. ""Since the outbreak of COVID-19, companies have been cancelling interviews. We expect 60-65 percent interviews getting dropped or delayed as there is a lockdown in many parts of the country and people are encouraged to stay at home to curtail the spread of the virus,"" TeamLease Services business head, BFSI and government vertical, Amit Vadera told PTI. This will also lead to delay in joining dates if the current situation continues, he said."
" Mar 22, 2020 13:23","Indian Railways cancels all passenger ​trains until March 31Indian Railways on Sunday announced the cancellation of all passenger trains until March 31 in a bid to counter the fast-spreading coronavirus pandemic.Earlier, the Railways had announced the cancellation of trains on Sunday in line with Prime Minister Narendra Modi’s call for “janta curfew” or people’s curfew on Sunday. As part of the curfew people are supposed to stay indoors from 7 am until 9 pm."
" Mar 22, 2020 13:04","Death toll in India rises to 5 with second casualty in MaharashtraThe death toll due to novel coronavirus infection in India rose to five on Sunday with the Union Health Ministry confirming the death of a second COVID-19 patient in Maharashtra. A 63-year-old coronavirus patient died in Mumbai on Sunday, taking the death toll in Maharashtra to two, a health official said. PTI"
" Mar 22, 2020 12:44","10 new coronavirus cases in MaharashtraThe total number of coronavirus positive patients in Maharashtra has risen to 74 with 10 more positive cases reported in the last 24 hours, officials said. Of the 10 new cases, six are in Mumbai and four in Pune, they said on Sunday. Earlier this week, a Covid-19 patient died in Mumbai. PTI"
" Mar 22, 2020 11:57","After IndiGo, GoAir announces salary cuts with immediate effectAs the country continues to face the brunt of novel coronavirus, the aviation industry comes to a standstill after all international commercial flights were shut by the government till March 31.In a move to cut losses, GoAir said that it's top leadership volunteers salaries will be cut 50 percent with immediate effect. The airlines also initiated a short-term rotational leave without pay program, and said that these measures are temporary to combat COVID-19 impact."
"Mar 22, 2020 11:49 ","Following other states, Punjab announces lockdown till March 31##Following other states, Punjab announces lockdown till March 31"
"Mar 22, 2020 11:47 ",Indian Banks Association urges people to use online services##Indian Banks Association urges people to use online services  
"Mar 22, 2020 11:24 ", 
"Mar 22, 2020 11:06 ","Another COVID-19 patient dies in Mumbai; death toll rises to two in Maharashtra##Another COVID-19 patient dies in Mumbai; death toll rises to two in MaharashtraThe 65-year old male patient had a chronic history of diabetes, high blood pressure and a heart disease. He developed acute respiratory distress syndrome leading to death."
"Mar 22, 2020 10:54 ", 
"Mar 22, 2020 10:51 ","Mumbai train services will be shut till midnight of March 22##Mumbai train services will be shut till midnight of March 22Only government personnels (with valid ID card) associated with essential services and people in need of urgent medical assistance will be allowed to avail the train services.Mumbai's lifeline will resume its services tonight, from 12 am onwards."
"Mar 22, 2020 10:22 ",Just In: Health Ministry says total COVID-19 cases in India rises to 324##Just In: Health Ministry says total COVID-19 cases in India rises to 324
"Mar 22, 2020 10:20 ","Hero MotoCorp halts all operations with immediate effect##Hero MotoCorp halts all operations with immediate effectThe two-wheeler manufacturer Hero MotoCorp has decided to halt all operations at India, Columbia and Bangladesh with immediate effect. The company has put all manufacturing plants on hold till March 31 in view of coronavirus outbreak. "
"Mar 22, 2020 10:07 ","Italy coronavirus deaths jump by almost 800, the government shuts most workplaces##Italy coronavirus deaths jump by almost 800, the government shuts most workplacesItaly recorded a jump in deaths from coronavirus of almost 800 on Saturday, taking the toll in the world’s hardest-hit country to almost 5,000. In its latest desperate effort to halt the epidemic Rome ordered that all businesses must close until April 3, with the exception of those essential to maintaining the country’s supply chain."
"Mar 22, 2020 09:56 ","China reports first new local virus case in four days##China reports first new local virus case in four daysWhile China has drastically reduced the number of reported domestically transmitted cases - the one reported on Sunday was the first in four days - it is seeing a steady rise in imported cases, mostly from Chinese people returning from abroad.Meanwhile, on Saturday, China reported 41 new coronavirus cases for the previous day, all of them imported. Among the new cases from abroad, a record 14 were in the financial hub of Shanghai and 13 were in the capital Beijing, a decline from 21 the previous day. The latest figures bring China’s total reported coronavirus cases to 81,054, with 3,261 deaths, including six on Saturday."
"Mar 22, 2020 09:48 ","Global Update: Philippines reports 73 new coronavirus cases, six more deaths##Global Update: Philippines reports 73 new coronavirus cases, six more deathsThe Philippines reported 73 new coronavirus cases, bringing the total to 380, the health ministry said on Sunday. It also announced six more deaths related to coronavirus, bringing total fatalities to 25."
"Mar 22, 2020 09:40 ","Ahmedabad, Surat, Rajkot, Vadodara under lockdown till March 25##Ahmedabad, Surat, Rajkot, Vadodara under lockdown till March 25"
"Mar 22, 2020 09:35 ",Janta Curfew: No passengers at Majestic bus station in Bengaluru as people observe self-imposed Janta Curfew to fight Coronavirus##Janta Curfew: No passengers at Majestic bus station in Bengaluru as people observe self-imposed Janta Curfew to fight Coronavirus
"Mar 22, 2020 09:25 ",US Vice President Mike Pence and his wife Karen Pence test negative for coronavirus##US Vice President Mike Pence and his wife Karen Pence test negative for coronavirus
"Mar 22, 2020 09:22 ",NEWS ALERT: Donald Trump declares New York a major disaster area after 8.3k cases##NEWS ALERT: Donald Trump declares New York a major disaster area after 8.3k cases
"Mar 22, 2020 09:18 ", 
"Mar 22, 2020 09:12 ",No COVID-19 positive case in Assam so far: Himanta Biswa Sarma##No COVID-19 positive case in Assam so far: Himanta Biswa Sarma
"Mar 22, 2020 09:08 ","We must begin by testing all cases: Sonia Gandhi##We must begin by testing all cases: Sonia Gandhi""Testing is the key to prevention. In a nation of 130 crore, only 15,701 samples are reported to have been tested so far. Despite ample time, early warnings and lessons from other nations, we appear to have underutilised our public and private sector capacities. This must change. We must begin by testing all cases under surveillance and expand to all other symptomatic cases and those coming into contact with the ones testing positive,"" Sonia Gandhi said in a statement."
"Mar 22, 2020 09:02 ","Stay indoors and stay healthy, says PM Modi##Stay indoors and stay healthy, says PM ModiShortly before the beginning of Janta Curfew, PM Narendra Modi tweeted, ""Let us all be a part of this curfew, which will add tremendous strength to the fight against COVID-19 menace. The steps we take now will help in the times to come. Stay indoors and stay healthy."""
"Mar 22, 2020 08:53 ","Janata Curfew: Over 3,700 trains cancelled, GoAir also cancels flights##Janata Curfew: Over 3,700 trains cancelled, GoAir also cancels flightsMore than 3700 trains and numerous flights will be cancelled on March 22 to keep up with Prime Minister Narendra Modi's call of the country observing a 'Janata Curfew', or people's curfew. Indian Railways will cancel all passenger trains whose time of origin falls between 0000 hours and 10 pm on March 22. This will lead to cancellation of approximately 2400 trains. In addition, all those trains, which will be empty can also be short terminated on March 22. All long-distance mail, express and inter-city trains, whose time of origin falls between 4 am and 10 pm of March 22, will also not run. This will mean cancellation of nearly 1300 such trains."
"Mar 22, 2020 08:40 ", 
"Mar 22, 2020 08:28 ","Govt allows private labs to undertake Covid-19 tests at Rs 4,500##Govt allows private labs to undertake Covid-19 tests at Rs 4,500In a move that allows NABL-accredited private laboratories to start testing COVID-19 samples, the government issued guidelines, capping the cost of sample testing by private labs at Rs 4,500. The guidelines issued by the Indian Council of Medical Research, affiliated with the Ministry of health, lays down the rules for sample collection, testing, reporting and sample storage and destruction. The National task Force has recommended the maximum cost for COVID-19 samples testing at private labs at Rs 4,500. ""This may include Rs 1500 for a screening test for suspect cases and an additional Rs 3,000 as confirmation test charges,"" the notification said."
"Mar 22, 2020 08:19 ","Coronavirus impact: Automobile companies begin plant shutdowns in Maharashtra##Coronavirus impact: Automobile companies begin plant shutdowns in MaharashtraHours after Maharashtra government ordered a shutdown of all workplaces till 31st March in order to prevent the spread of coronavirus, India's leading automobile manufacturers have started shutting down operations. On Saturday, sources at Bajaj Auto said that the company has decided to shut down it's facilities in Akurdi and Chakan till 30th of March. However, the company's manufacturing units at Waluj in Aurangabad and Pantnagar in Uttarakhand will continue as planned. Tata Motors has also started rapidly scaling down operations at it's Pune plant. Luxury car maker Mercedes Benz has also decided to suspend production at it's manufacturing facility in Chakan from 21st March to 31st March.  Commercial vehicle makers have also followed suit. Eicher Motors which makes engineering components in Thane has shut down operations."
"Mar 22, 2020 08:07 ","Welcome readers! Coronavirus cases in India rise to 315##Welcome readers! Coronavirus cases in India rise to 315Welcome readers to CNBCTV18.com's live coverage of the coronavirus pandemic, particularly across India. For starters, the number of novel coronavirus cases in India rose to 315 overnight. Several states have gone into battle mode to contain the pandemic, announcing partial shutdowns and imposing restrictions on people's movement and gatherings among a slew of precautionary measures. The country is also set to observe a janata curfew from 7 am to 9 pm on Sunday after Prime Minister Narendra Modi on Thursday pitched for social distancing, asking people, barring those in essential services, not to get out of their homes."
